seed,epoch,loss
1555583333,249,0.7545726611086407
1555583355,0,6.936979532049678
1555583355,5,4.269105155323476
1555583355,10,1.002037550434843
1555583355,15,0.7319788393944846
1555583355,20,0.6901201042398242
1555583355,25,0.725251572153802
1555583355,30,0.7016521268459072
1555583355,35,0.7019322592652559
1555583355,40,0.7008673095877643
1555583355,45,0.7402024744519323
1555583355,50,0.7329050733579366
1555583355,55,0.7081204169165187
1555583355,60,0.7016432584684765
1555583355,65,0.7237828931762231
1555583355,70,0.7175723012467405
1555583355,75,0.7542588623256622
1555583355,80,0.763432392837695
1555583355,85,0.7630661385705365
1555583355,90,0.7828130694125218
1555583355,95,0.7422274227447527
1555583355,100,0.6851000402831964
1555583355,105,0.7826415765571949
1555583355,110,0.7274610439174074
1555583355,115,0.7309311543863731
1555583355,120,0.6944820109114063
1555583355,125,0.7184593400792363
1555583355,130,0.7424890106524638
1555583355,135,0.730478038490793
1555583355,140,0.7500453643854607
1555583355,145,0.7224942721730522
1555583355,150,0.7681551956944018
1555583355,155,0.7249982018558083
1555583355,160,0.7230994163038497
1555583355,165,0.7388639118748174
1555583355,170,0.7185285856070658
1555583355,175,0.7349083938354327
1555583355,180,0.7619775185835549
1555583355,185,0.7440086908601945
1555583355,190,0.7934601988117864
1555583355,195,0.7845848845018992
1555583355,200,0.7796493217687119
1555583355,205,0.7365983691387954
1555583355,210,0.8024321031071774
1555583355,215,0.7890859921423649
1555583355,220,0.775932036513883
1555583355,225,0.7618351448009449
1555583355,230,0.753472162037704
1555583355,235,0.7474024082297818
1555583355,240,0.733110519492734
1555583355,245,0.7592804020434706
1555583355,249,0.7279229228888685
1555583377,0,6.993362867852397
1555583377,5,4.289141693032648
1555583377,10,0.9819677174040563
1555583377,15,0.8301445459457069
1555583377,20,0.7577967822355508
1555583377,25,0.878587091212531
1555583377,30,0.8044469899861167
1555583377,35,0.7840920158203768
1555583377,40,0.7693525452155704
1555583377,45,0.7738794355023498
1555583377,50,0.8085037648229912
1555583377,55,0.8134350958822948
1555583377,60,0.7829139283358882
1555583377,65,0.8008727788952422
1555583377,70,0.7697846597310454
1555583377,75,0.7684096474581528
1555583377,80,0.8221751757579752
1555583377,85,0.7741499743562887
1555583377,90,0.8300872802229494
1555583377,95,0.7982244534564705
1555583377,100,0.8136069905719133
1555583377,105,0.7715323823566721
1555583377,110,0.7780589897876761
1555583377,115,0.8341849426137347
1555583377,120,0.8524918923686969
1555583377,125,0.7359189145224456
1555583377,130,0.8398379451344098
1555583377,135,0.7869843130408374
1555583377,140,0.772825792313742
1555583377,145,0.7695615410692535
1555583377,150,0.758215151649985
1555583377,155,0.781653109502723
1555583377,160,0.8171551143046987
1555583377,165,0.7768652224213132
1555583377,170,0.7414012425062293
1555583377,175,0.7485686724135637
1555583377,180,0.784394886707022
1555583377,185,0.773211857283653
1555583377,190,0.7416842142897411
1555583377,195,0.8152004962992553
1555583377,200,0.7803855898150454
1555583377,205,0.825128098859835
1555583377,210,0.7604072038941374
1555583377,215,0.8038772219405393
1555583377,220,0.8073857170612694
1555583377,225,0.7778850983523008
1555583377,230,0.7717032013566586
1555583377,235,0.7700666349909047
1555583377,240,0.7535552787465346
1555583377,245,0.8457490175876518
1555583377,249,0.7751772704731648
1555583399,0,7.011148294604497
1555583399,5,4.277895910660363
1555583399,10,1.0129780878823942
1555583399,15,0.8044571500530983
1555583399,20,0.8316535032513636
1555583399,25,0.8230429272827815
1555583399,30,0.8994472523770385
1555583399,35,0.8403721263599379
1555583399,40,0.9262704374998998
1555583399,45,0.8692734234685385
1555583399,50,0.8032262923787379
1555583399,55,0.9162550628863975
1555583399,60,0.8929812900200039
1555583399,65,0.8734907548031579
1555583399,70,0.9297997596560029
1555583399,75,0.9346181976157887
1555583399,80,0.8955186561030566
1555583399,85,0.8906128196552651
1555583399,90,0.8640204985644333
1555583399,95,0.881347946491
1555583399,100,0.8763698260729019
1555583399,105,0.9058163855165396
1555583399,110,0.9272515174743257
1555583399,115,0.8970280690555668
1555583399,120,0.9100267975829931
1555583399,125,0.972596834403027
1555583399,130,0.8676539561271515
1555583399,135,0.8306692733619145
1555583399,140,0.8841069304968857
1555583399,145,0.8648401457295928
1555583399,150,0.9128846488934406
1555583399,155,0.9348830520620438
1555583399,160,0.9259971442030942
1555583399,165,0.8743329230130749
1555583399,170,0.9192295182249196
1555583399,175,0.955073787624753
1555583399,180,0.9506108367670751
1555583399,185,0.9238725427080391
1555583399,190,0.9456966265991259
1555583399,195,0.9792218936739646
1555583399,200,0.8829455852063199
1555583399,205,0.9783535415104684
1555583399,210,0.9104365679808434
1555583399,215,0.8691410993367591
1555583399,220,0.8883325844332727
1555583399,225,0.9057701857617507
1555583399,230,0.8891442130047444
1555583399,235,0.894912388658468
1555583399,240,0.8420625578632711
1555583399,245,0.8685279172399376
1555583399,249,0.8656937504170625
1555583421,0,6.95525226412509
1555583421,5,4.246462864698936
1555583421,10,0.9499076101902832
1555583421,15,0.7285317392757356
1555583421,20,0.7518218516249866
1555583421,25,0.7289785290010361
1555583421,30,0.7565623750861179
1555583421,35,0.7366473267481293
1555583421,40,0.7737238992706403
1555583421,45,0.7919166989927765
1555583421,50,0.7638570978793461
1555583421,55,0.7568570829329327
1555583421,60,0.7456902949310361
1555583421,65,0.7399922648500286
1555583421,70,0.699620644631096
1555583421,75,0.7642389096435057
1555583421,80,0.7305726064197859
1555583421,85,0.8094575110836614
1555583421,90,0.7534076412248789
1555583421,95,0.7991661749308893
1555583421,100,0.7459146873939526
1555583421,105,0.7737386226485203
1555583421,110,0.7356540923900619
1555583421,115,0.8010646101630221
1555583421,120,0.8146046193423888
1555583421,125,0.7991085197724062
1555583421,130,0.7796505035664038
1555583421,135,0.7629799793924009
1555583421,140,0.7591093541919985
1555583421,145,0.761452091850727
1555583421,150,0.7668503278697897
1555583421,155,0.776071392147142
1555583421,160,0.8049455494364043
1555583421,165,0.758438232174229
1555583421,170,0.7741851083354081
1555583421,175,0.7588805344415974
1555583421,180,0.7722009059586752
1555583421,185,0.7315380545248117
1555583421,190,0.7857133176542692
1555583421,195,0.7560092176217302
1555583421,200,0.7979122716186701
1555583421,205,0.799742258792643
1555583421,210,0.7505068721880176
1555583421,215,0.7701424464508694
1555583421,220,0.7906306456312772
1555583421,225,0.7577459856711705
1555583421,230,0.7683575452877485
1555583421,235,0.7964866601980721
1555583421,240,0.8103486642198029
1555583421,245,0.785574477419135
1555583421,249,0.7630257177793291
1555583443,0,6.8526218919050494
1555583443,5,4.13236848096113
1555583443,10,0.9367651549556418
1555583443,15,0.7061706771303046
1555583443,20,0.7108285596891472
1555583443,25,0.7194692323336754
1555583443,30,0.7189735154894461
1555583443,35,0.7470641025792082
1555583443,40,0.7389902145381397
1555583443,45,0.7560348011457408
1555583443,50,0.727383402785973
1555583443,55,0.7289527829149616
1555583443,60,0.7177914571770821
1555583443,65,0.7501670697679462
1555583443,70,0.7186143684954406
1555583443,75,0.7151757252881864
1555583443,80,0.73258861423992
1555583443,85,0.7314160336456248
1555583443,90,0.7300916946371969
1555583443,95,0.6810812927889816
1555583443,100,0.7280676029159774
1555583443,105,0.6944926890198285
1555583443,110,0.6839674809038102
1555583443,115,0.7051699429763272
1555583443,120,0.7295910224876094
1555583443,125,0.6786621259156925
1555583443,130,0.7263723486915018
1555583443,135,0.7325512682741478
1555583443,140,0.6911761229565525
1555583443,145,0.7698375040859985
1555583443,150,0.7586072248106105
1555583443,155,0.7155805726676842
1555583443,160,0.7448877937243297
1555583443,165,0.7473189594640146
1555583443,170,0.7660047017767407
1555583443,175,0.7286198416203522
1555583443,180,0.7066361252314782
1555583443,185,0.728413981283443
1555583443,190,0.7143983234893386
1555583443,195,0.6701794417425502
1555583443,200,0.7202005606921463
1555583443,205,0.6989312388876961
1555583443,210,0.6983733082970383
1555583443,215,0.7185955227136502
1555583443,220,0.7279140692160311
1555583443,225,0.6925559192905155
1555583443,230,0.7261955708807804
1555583443,235,0.7160853077136072
1555583443,240,0.6898765380486496
1555583443,245,0.7125236542160517
1555583443,249,0.7063594316980984
1555583465,0,6.932739732469466
1555583465,5,4.2057284738010585
1555583465,10,0.9624374850312127
1555583465,15,0.8099022074915694
1555583465,20,0.8156940054660015
1555583465,25,0.8611910502611168
1555583465,30,0.8004685698610841
1555583465,35,0.8306458211164027
1555583465,40,0.7830847272541511
1555583465,45,0.8178080945399795
1555583465,50,0.8301785935579883
1555583465,55,0.797416269442063
1555583465,60,0.8068658915979972
1555583465,65,0.8639205159484583
1555583465,70,0.8652541199233079
1555583465,75,0.8388973048602365
1555583465,80,0.8653192155631837
1555583465,85,0.7899260186611209
1555583465,90,0.8928236536716363
1555583465,95,0.8559822126689592
1555583465,100,0.791474294922423
1555583465,105,0.8721393046724791
1555583465,110,0.8436814562895248
1555583465,115,0.8876745195684856
1555583465,120,0.8685137541847066
1555583465,125,0.8418290411637019
1555583465,130,0.7835297192940083
1555583465,135,0.8775382861455102
1555583465,140,0.8427932047376722
1555583465,145,0.8885465428768996
1555583465,150,0.8583389452562541
1555583465,155,0.8907333943845094
1555583465,160,0.8852810091925511
1555583465,165,0.8844065916666556
1555583465,170,0.8293752199942616
1555583465,175,0.8255844011511314
1555583465,180,0.8651260497609485
1555583465,185,0.8738754743930258
1555583465,190,0.8258888956414339
1555583465,195,0.8445904837134556
1555583465,200,0.872195896562493
1555583465,205,0.8849135970558673
1555583465,210,0.846645960269873
1555583465,215,0.8725731323146713
1555583465,220,0.8487292938347188
1555583465,225,0.8643278420447708
1555583465,230,0.8736770227532965
1555583465,235,0.8313262292619076
1555583465,240,0.8397377775297808
1555583465,245,0.8752806644808417
1555583465,249,0.8513667613693002
1555583487,0,6.771604366906287
1555583487,5,4.035831125403071
1555583487,10,0.9146615752349768
1555583487,15,0.7728068609632242
1555583487,20,0.7405409417154669
1555583487,25,0.7823702886128426
1555583487,30,0.7068486302755699
1555583487,35,0.7735976782215999
1555583487,40,0.741675760962596
1555583487,45,0.7741934553082429
1555583487,50,0.7794926555991848
1555583487,55,0.7659770584318831
1555583487,60,0.8014296937844103
1555583487,65,0.729331940698609
1555583487,70,0.8200779322142797
1555583487,75,0.7652637901189392
1555583487,80,0.7539652898463485
1555583487,85,0.7733904602696755
1555583487,90,0.7669225292146156
1555583487,95,0.7606730235843703
1555583487,100,0.7894048483192202
1555583487,105,0.8006989351469966
1555583487,110,0.7522862707874367
1555583487,115,0.7528639524323706
1555583487,120,0.7401612882339984
1555583487,125,0.756807204490703
1555583487,130,0.7720395822647348
1555583487,135,0.7634864998404367
1555583487,140,0.7274840707498836
1555583487,145,0.7705194031617587
1555583487,150,0.7643070717533379
1555583487,155,0.812646629478495
1555583487,160,0.753083476825301
1555583487,165,0.8097319554715776
1555583487,170,0.7734378981669522
1555583487,175,0.747809868061489
1555583487,180,0.736575064160159
1555583487,185,0.7676106479216025
1555583487,190,0.7341790411289133
1555583487,195,0.7305743027309484
1555583487,200,0.7501257718116228
1555583487,205,0.7276269915056043
1555583487,210,0.7239532241823965
1555583487,215,0.780116390486176
1555583487,220,0.7916759293834157
1555583487,225,0.72406909401802
1555583487,230,0.8024956409290402
1555583487,235,0.7611809943440283
1555583487,240,0.7878568711093226
1555583487,245,0.7870134874219783
1555583487,249,0.7538502858527517
1555583508,0,6.814117799502592
1555583508,5,4.103987688270429
1555583508,10,0.8784095717108814
1555583508,15,0.6390797112967829
1555583508,20,0.6760528878474394
1555583508,25,0.6769509418362096
1555583508,30,0.6668093697484004
1555583508,35,0.6673419011390445
1555583508,40,0.6791931378777728
1555583508,45,0.6544743577119803
1555583508,50,0.7115529753279702
1555583508,55,0.6414086851754466
1555583508,60,0.6808560144980208
1555583508,65,0.7283875537759587
1555583508,70,0.6966817710538022
1555583508,75,0.7176140225422534
1555583508,80,0.7631711269343989
1555583508,85,0.7119181737096449
1555583508,90,0.7018299149616685
1555583508,95,0.7362702985295866
1555583508,100,0.7099447130450887
1555583508,105,0.7051405874606752
1555583508,110,0.7364179554723991
1555583508,115,0.7075540215207482
1555583508,120,0.7167634947555005
1555583508,125,0.7309484997329799
1555583508,130,0.6861259644707121
1555583508,135,0.7112044821712832
1555583508,140,0.7121754303004711
1555583508,145,0.6993378585723417
1555583508,150,0.7069873690819033
1555583508,155,0.7233794502823219
1555583508,160,0.7473197204876116
1555583508,165,0.7594127211339701
1555583508,170,0.7426684845501768
1555583508,175,0.7058871832504877
1555583508,180,0.7182392641555968
1555583508,185,0.7073501057609974
1555583508,190,0.729295710089553
1555583508,195,0.687639959134124
1555583508,200,0.749849579217373
1555583508,205,0.7163215883927326
1555583508,210,0.7343516346075432
1555583508,215,0.7288831068632764
1555583508,220,0.7157687367675974
1555583508,225,0.7309243962153162
1555583508,230,0.6990947648982403
1555583508,235,0.7275429027891253
1555583508,240,0.7365482315021529
1555583508,245,0.7320938494775019
1555583508,249,0.7615366171862005
1555583530,0,6.6634840839095055
1555583530,5,4.001353710307838
1555583530,10,0.96832874840052
1555583530,15,0.7584239321777269
1555583530,20,0.7942095196097692
1555583530,25,0.8386758179698518
1555583530,30,0.7704375782565284
1555583530,35,0.8103357032320551
1555583530,40,0.8021830408041476
1555583530,45,0.7978359985078607
1555583530,50,0.8099559054323016
1555583530,55,0.855082054355702
1555583530,60,0.8209197173596459
1555583530,65,0.792729311843833
1555583530,70,0.7607035759727998
1555583530,75,0.7802754554515553
1555583530,80,0.7967956291513396
1555583530,85,0.7827805340624149
1555583530,90,0.8044465608586159
1555583530,95,0.8322458065195069
1555583530,100,0.814420578974888
1555583530,105,0.7863171189623301
1555583530,110,0.8217528005777978
1555583530,115,0.8162954124399271
1555583530,120,0.7939257867655717
1555583530,125,0.8470962127579571
1555583530,130,0.7677721873470283
1555583530,135,0.808770349355629
1555583530,140,0.8069430962589782
1555583530,145,0.8254557061402843
1555583530,150,0.7732494780757313
1555583530,155,0.8344236612119806
1555583530,160,0.790279761994241
1555583530,165,0.7759584994629752
1555583530,170,0.7627476125996754
1555583530,175,0.7966471109341025
1555583530,180,0.7462557205756226
1555583530,185,0.8250812218401499
1555583530,190,0.7549923039721984
1555583530,195,0.7881612855926271
1555583530,200,0.8084290869685129
1555583530,205,0.7862530539351741
1555583530,210,0.7533763116646114
1555583530,215,0.7608199465459382
1555583530,220,0.7709855893695686
1555583530,225,0.8323360147624604
1555583530,230,0.79041889743527
1555583530,235,0.7374185166900646
1555583530,240,0.761558841972556
1555583530,245,0.737654492258236
1555583530,249,0.7628737341486774
1555583552,0,6.936544312414328
1555583552,5,4.251596506233489
1555583552,10,1.0228489015564157
1555583552,15,0.7230234021059354
1555583552,20,0.7892043109026848
1555583552,25,0.7954071307139406
1555583552,30,0.7554435276053921
1555583552,35,0.8047056103492414
1555583552,40,0.7845122288222269
1555583552,45,0.7062435258157885
1555583552,50,0.7943103415663753
1555583552,55,0.7825362012947288
1555583552,60,0.8044744660186125
1555583552,65,0.8164611870930849
1555583552,70,0.8420748152216299
1555583552,75,0.8148520915749549
1555583552,80,0.8096411090813089
1555583552,85,0.7934918580848398
1555583552,90,0.8545388083682558
1555583552,95,0.7776536275962377
1555583552,100,0.8096535505290803
1555583552,105,0.8132861320160967
1555583552,110,0.8093000542984877
1555583552,115,0.7666252699504804
1555583552,120,0.8093003458281972
1555583552,125,0.8075259924820146
1555583552,130,0.851578061956131
1555583552,135,0.8618219506911181
1555583552,140,0.8254983710392885
1555583552,145,0.816576968752355
1555583552,150,0.8014766836796656
1555583552,155,0.8284649750873171
1555583552,160,0.8341201088101325
1555583552,165,0.8302386289514917
1555583552,170,0.8345168570561937
1555583552,175,0.8493936052780556
1555583552,180,0.8005772307481568
1555583552,185,0.8305018043100384
1555583552,190,0.7331264108187344
1555583552,195,0.8209943692466883
1555583552,200,0.8155406731705518
1555583552,205,0.813436161425585
1555583552,210,0.86254727042855
1555583552,215,0.80173996081905
1555583552,220,0.7832080939207425
1555583552,225,0.8594057424421793
1555583552,230,0.8169567831564977
1555583552,235,0.7727328825292681
1555583552,240,0.7836237354316027
1555583552,245,0.8599470950827722
1555583552,249,0.7924515959250719
1555583574,0,6.980698997088739
1555583574,5,4.311755056125268
1555583574,10,0.9989549918544812
1555583574,15,0.752490884291606
1555583574,20,0.741629584908813
1555583574,25,0.6344364780082961
1555583574,30,0.7094053379579112
1555583574,35,0.7155642101199546
1555583574,40,0.7573043391038895
1555583574,45,0.7072994854419523
1555583574,50,0.7482524851534591
1555583574,55,0.7066820065408622
1555583574,60,0.7358777754266739
1555583574,65,0.747175723682
1555583574,70,0.7841199770593794
1555583574,75,0.7523536342131332
1555583574,80,0.7396717902909754
1555583574,85,0.7257490423999741
1555583574,90,0.738133989344507
1555583574,95,0.7610831388285793
1555583574,100,0.7866543542392079
1555583574,105,0.7615256203242409
1555583574,110,0.7318751112647098
1555583574,115,0.735868636093023
1555583574,120,0.7285592421496225
1555583574,125,0.7574905944047247
1555583574,130,0.7218030721711707
1555583574,135,0.7026055359785811
1555583574,140,0.7096284860161697
1555583574,145,0.769122491186547
1555583574,150,0.7577230230251237
1555583574,155,0.7042475217092429
1555583574,160,0.6534788075359739
1555583574,165,0.7400894358647907
1555583574,170,0.731770173793147
1555583574,175,0.7386269844733484
1555583574,180,0.7503699906659793
1555583574,185,0.7165515628872273
1555583574,190,0.7581093098745709
1555583574,195,0.700545988848427
1555583574,200,0.7226264122654026
1555583574,205,0.7659021252302611
1555583574,210,0.6908611593266915
1555583574,215,0.6859708635968061
1555583574,220,0.7318430295922451
1555583574,225,0.6978946131927469
1555583574,230,0.714451798788362
1555583574,235,0.7137273850730288
1555583574,240,0.6712765800995919
1555583574,245,0.7389158888465307
1555583574,249,0.704307388506472
1555583596,0,6.817464763427663
1555583596,5,4.082536457441714
1555583596,10,0.9605511816630724
1555583596,15,0.7985359129999888
1555583596,20,0.7582923641421367
1555583596,25,0.7986397493912757
1555583596,30,0.7451696414908038
1555583596,35,0.82419069974635
1555583596,40,0.8120319565028639
1555583596,45,0.806145110195092
1555583596,50,0.7486658846872168
1555583596,55,0.7768561273104891
1555583596,60,0.7782744964937653
1555583596,65,0.7966023708046284
1555583596,70,0.7575017547587097
1555583596,75,0.772287149085954
1555583596,80,0.8147397897589164
1555583596,85,0.7724592109979175
1555583596,90,0.8546070014475912
1555583596,95,0.761629467809835
1555583596,100,0.761052056709902
1555583596,105,0.7725148654379846
1555583596,110,0.7992915400336749
1555583596,115,0.7830234584702601
1555583596,120,0.7654181415050116
1555583596,125,0.8087280794570045
1555583596,130,0.8194275214895753
1555583596,135,0.6985026871757637
1555583596,140,0.7798436413041773
1555583596,145,0.8119945390496912
1555583596,150,0.7770034581945731
1555583596,155,0.7593833824762546
1555583596,160,0.760632129521889
1555583596,165,0.7555865929947221
1555583596,170,0.7445396261421188
1555583596,175,0.808289994515067
1555583596,180,0.7836430012776295
1555583596,185,0.7658675743721781
1555583596,190,0.759035248097728
1555583596,195,0.800357160462861
1555583596,200,0.7854231037732812
1555583596,205,0.7780627690495394
1555583596,210,0.8113790996555489
1555583596,215,0.7436930227226614
1555583596,220,0.743796835688228
1555583596,225,0.8160760263379258
1555583596,230,0.7808041253898442
1555583596,235,0.7958494331235937
1555583596,240,0.7191514331586306
1555583596,245,0.7825312281075991
1555583596,249,0.7701357292402475
