seed,epoch,loss
1555583618,0,7.010812990984403
1555583618,5,4.301936161704388
1555583618,10,1.0531037531293235
1555583618,15,0.8034534806776918
1555583618,20,0.7786242897770242
1555583618,25,0.7362320699867059
1555583618,30,0.7379746683542883
1555583618,35,0.7601515305553272
1555583618,40,0.7567673781321114
1555583618,45,0.7900830552497935
1555583618,50,0.7762944473322724
1555583618,55,0.7848066623984348
1555583618,60,0.724750508481817
1555583618,65,0.7671225136336449
1555583618,70,0.7244749021553187
1555583618,75,0.7936752285370019
1555583618,80,0.7976292176232032
1555583618,85,0.7629028995149549
1555583618,90,0.8044587893590848
1555583618,95,0.7375408139762032
1555583618,100,0.7708401851521363
1555583618,105,0.7841072223224487
1555583618,110,0.7350268041552138
1555583618,115,0.7977737581813102
1555583618,120,0.7855760676092252
1555583618,125,0.8388112219370206
1555583618,130,0.7770515128993544
1555583618,135,0.7721212245329485
1555583618,140,0.8073502560345949
1555583618,145,0.794595171677354
1555583618,150,0.8113011385831818
1555583618,155,0.8010615098741815
1555583618,160,0.7897539602798036
1555583618,165,0.7761907125029189
1555583618,170,0.7646105851523421
1555583618,175,0.7571576950141534
1555583618,180,0.8149029520972091
1555583618,185,0.7783930069285422
1555583618,190,0.8022285067889862
1555583618,195,0.7199378460475018
1555583618,200,0.781653687766555
1555583618,205,0.789642303515939
1555583618,210,0.7364043880131266
1555583618,215,0.7770705070323416
1555583618,220,0.766155299308245
1555583618,225,0.7478713617354817
1555583618,230,0.7393722983047857
1555583618,235,0.7558571702923357
1555583618,240,0.7324629878055323
1555583618,245,0.7168552433817977
1555583618,249,0.7803522483164641
1555583640,0,6.727902540706825
1555583640,5,4.0201853425996354
1555583640,10,0.879524584241366
1555583640,15,0.8158547852374378
1555583640,20,0.7861232338394833
1555583640,25,0.775745509215271
1555583640,30,0.8042835931729617
1555583640,35,0.7515791586485647
1555583640,40,0.7778837797803587
1555583640,45,0.8011263747169499
1555583640,50,0.8314174169798801
1555583640,55,0.8135181369057048
1555583640,60,0.8390085133115704
1555583640,65,0.7893440103224255
1555583640,70,0.764262459663881
1555583640,75,0.8354995715337857
1555583640,80,0.7902417514297726
1555583640,85,0.7917985722593094
1555583640,90,0.7375630715442878
1555583640,95,0.7787361932503145
1555583640,100,0.7606474915812247
1555583640,105,0.8031416800977215
1555583640,110,0.7585387829746107
1555583640,115,0.8309642953271617
1555583640,120,0.856318334999081
1555583640,125,0.7926325249650876
1555583640,130,0.8199344641918632
1555583640,135,0.7062323326106571
1555583640,140,0.8001432342751946
1555583640,145,0.7844883242909949
1555583640,150,0.8157083549145521
1555583640,155,0.8273535079788856
1555583640,160,0.7659625522475408
1555583640,165,0.7950751885510488
1555583640,170,0.78700355657774
1555583640,175,0.7687625886563522
1555583640,180,0.7204599702579066
1555583640,185,0.791693145325872
1555583640,190,0.8403303614408995
1555583640,195,0.7431266598138863
1555583640,200,0.7032846940560895
1555583640,205,0.7969704676768168
1555583640,210,0.7893132985199339
1555583640,215,0.7243863745436242
1555583640,220,0.7609428953884215
1555583640,225,0.7697161986369503
1555583640,230,0.7558928292532497
1555583640,235,0.7516951808011042
1555583640,240,0.8128362901142503
1555583640,245,0.8213379278776954
1555583640,249,0.7624190608044095
1555583662,0,6.9949486990141105
1555583662,5,4.326068816668914
1555583662,10,1.0368540342363897
1555583662,15,0.7183900221924522
1555583662,20,0.6521822982760993
1555583662,25,0.6575897482984239
1555583662,30,0.6532414288455483
1555583662,35,0.6774155180916622
1555583662,40,0.6966481007626236
1555583662,45,0.6994756514365535
1555583662,50,0.6602466792182364
1555583662,55,0.6941419456525185
1555583662,60,0.69477282521915
1555583662,65,0.6468591132186546
1555583662,70,0.7082690824558521
1555583662,75,0.7025458988736955
1555583662,80,0.7133999368194792
1555583662,85,0.7334225849996707
1555583662,90,0.7158353768394651
1555583662,95,0.6988087522957049
1555583662,100,0.6773430411787185
1555583662,105,0.6994436708553686
1555583662,110,0.6862876418420696
1555583662,115,0.6902695955373175
1555583662,120,0.7216575870390579
1555583662,125,0.6926712346480127
1555583662,130,0.6907449853963358
1555583662,135,0.6583985058499564
1555583662,140,0.6618169966074897
1555583662,145,0.6822724078763026
1555583662,150,0.6716082952904414
1555583662,155,0.6985990950379152
1555583662,160,0.6644771029634707
1555583662,165,0.6540577199949279
1555583662,170,0.6965010517810275
1555583662,175,0.688482002254847
1555583662,180,0.6783570608898927
1555583662,185,0.7097740014687133
1555583662,190,0.697174107220463
1555583662,195,0.6806903106138259
1555583662,200,0.6803278446117059
1555583662,205,0.645408969069405
1555583662,210,0.7147343383328273
1555583662,215,0.6390676331877422
1555583662,220,0.658820612559353
1555583662,225,0.6677644986192844
1555583662,230,0.6715336827195271
1555583662,235,0.670763027068924
1555583662,240,0.6768895287567412
1555583662,245,0.6663898486869044
1555583662,249,0.6660012274385717
1555583684,0,6.864608818628202
1555583684,5,4.1649396877799125
1555583684,10,0.9128663694929722
1555583684,15,0.6832584030852692
1555583684,20,0.7332024919943769
1555583684,25,0.6912598392046151
1555583684,30,0.8223340903779164
1555583684,35,0.6960386206605819
1555583684,40,0.7340322533367482
1555583684,45,0.7163422482798791
1555583684,50,0.7520945065180011
1555583684,55,0.7415738530340874
1555583684,60,0.7513678746145525
1555583684,65,0.7217180640203686
1555583684,70,0.6968364801865752
1555583684,75,0.6926691981186134
1555583684,80,0.7067993760348436
1555583684,85,0.769265592131498
1555583684,90,0.7636962197302328
1555583684,95,0.7694898294058052
1555583684,100,0.7125360138196011
1555583684,105,0.7097111034569553
1555583684,110,0.7443728214021709
1555583684,115,0.812414464360705
1555583684,120,0.7228894312855699
1555583684,125,0.7298461620400116
1555583684,130,0.7388874505283184
1555583684,135,0.7575904022593068
1555583684,140,0.7516963900280953
1555583684,145,0.7465323678449727
1555583684,150,0.7304517876598682
1555583684,155,0.7447765266551346
1555583684,160,0.7093320612298463
1555583684,165,0.7052381304010593
1555583684,170,0.7446109156702209
1555583684,175,0.7563617131187246
1555583684,180,0.7554411408705975
1555583684,185,0.7369059109533951
1555583684,190,0.7875602226088169
1555583684,195,0.7632921482949333
1555583684,200,0.7144312302349318
1555583684,205,0.711399525594486
1555583684,210,0.6711709266430624
1555583684,215,0.6621002451699506
1555583684,220,0.7335980139985236
1555583684,225,0.7194048310377109
1555583684,230,0.7153420162263517
1555583684,235,0.7539162808082037
1555583684,240,0.7609081519836312
1555583684,245,0.7512092577062677
1555583684,249,0.7181547557679759
1555583706,0,7.008009007313135
1555583706,5,4.279778164881269
1555583706,10,0.988182726385703
1555583706,15,0.6616751673374173
1555583706,20,0.764575959688919
1555583706,25,0.7474942834767374
1555583706,30,0.7659619297140363
1555583706,35,0.7456722899919671
1555583706,40,0.684124223060104
1555583706,45,0.6892309398174198
1555583706,50,0.7600544084034012
1555583706,55,0.7248707768496536
1555583706,60,0.7479846486902214
1555583706,65,0.7000415407922413
1555583706,70,0.7471864664040562
1555583706,75,0.6871681676900351
1555583706,80,0.7006479606473243
1555583706,85,0.7284480447931928
1555583706,90,0.7095572588981919
1555583706,95,0.6790109369316389
1555583706,100,0.7817079409911162
1555583706,105,0.7251252688235494
1555583706,110,0.6800257509804303
1555583706,115,0.7451526805045356
1555583706,120,0.7378652870858983
1555583706,125,0.71975184499295
1555583706,130,0.7233684295352381
1555583706,135,0.7372924786834758
1555583706,140,0.7189831079263717
1555583706,145,0.7465291907915647
1555583706,150,0.7100463843752932
1555583706,155,0.7374232148483869
1555583706,160,0.6767385570874894
1555583706,165,0.7112261322488488
1555583706,170,0.7095326072110332
1555583706,175,0.7352428617681083
1555583706,180,0.6836150029829586
1555583706,185,0.7681095913861674
1555583706,190,0.7053267163111712
1555583706,195,0.7262887986095371
1555583706,200,0.7253051255495109
1555583706,205,0.7486317856925321
1555583706,210,0.6892886123124526
1555583706,215,0.6974718339251006
1555583706,220,0.7718966834951878
1555583706,225,0.7656947934524148
1555583706,230,0.7380826235479162
1555583706,235,0.7355320351444609
1555583706,240,0.7491553669923519
1555583706,245,0.7393331216392466
1555583706,249,0.6494645713342928
1555583728,0,6.9756705869860935
1555583728,5,4.2919738190496215
1555583728,10,0.9588879538735091
1555583728,15,0.7035369513973707
1555583728,20,0.7306320055595018
1555583728,25,0.669241957777549
1555583728,30,0.6371790971150469
1555583728,35,0.6588849612089562
1555583728,40,0.7026883924338853
1555583728,45,0.6649740078066261
1555583728,50,0.7404034202623686
1555583728,55,0.6788743551917664
1555583728,60,0.6921268989149292
1555583728,65,0.6439670289496482
1555583728,70,0.7046643748862653
1555583728,75,0.6970638015113787
1555583728,80,0.7068603266871898
1555583728,85,0.7011059771699275
1555583728,90,0.6770264760622425
1555583728,95,0.7031871344345264
1555583728,100,0.7019972729125039
1555583728,105,0.6282820437272238
1555583728,110,0.6957784441658565
1555583728,115,0.6781009228851735
1555583728,120,0.6618357405217293
1555583728,125,0.6561119941136545
1555583728,130,0.7157781188658756
1555583728,135,0.7198704196633853
1555583728,140,0.660270925489727
1555583728,145,0.6825542138939801
1555583728,150,0.6867630180119798
1555583728,155,0.669761694172758
1555583728,160,0.7140209538583381
1555583728,165,0.6715742258581001
1555583728,170,0.7200602806319123
1555583728,175,0.609171079277394
1555583728,180,0.6855673030696959
1555583728,185,0.6760104016880659
1555583728,190,0.7035922122989066
1555583728,195,0.670597688285282
1555583728,200,0.6737785247386219
1555583728,205,0.6222153818361422
1555583728,210,0.7305854561337117
1555583728,215,0.6505559991677945
1555583728,220,0.66929212058881
1555583728,225,0.6510655792931062
1555583728,230,0.7292740277316326
1555583728,235,0.7052525721037347
1555583728,240,0.6065941513807243
1555583728,245,0.7273042543138394
1555583728,249,0.6591186532857378
1555583750,0,6.956762886618775
1555583750,5,4.253844336323906
1555583750,10,0.9994325865837338
1555583750,15,0.7204490996177884
1555583750,20,0.7097051895324448
1555583750,25,0.6654671063103924
1555583750,30,0.7088347943639449
1555583750,35,0.7176355761526264
1555583750,40,0.7498790027449896
1555583750,45,0.7498714846864429
1555583750,50,0.7573159285222154
1555583750,55,0.7444650938857563
1555583750,60,0.6939580025601025
1555583750,65,0.7750283491169233
1555583750,70,0.8105306447560456
1555583750,75,0.7588415892760242
1555583750,80,0.7380221280499617
1555583750,85,0.708918797005899
1555583750,90,0.7189001396487182
1555583750,95,0.7530056246781315
1555583750,100,0.7795806406369813
1555583750,105,0.7051581903508851
1555583750,110,0.791107379630914
1555583750,115,0.7698938803032321
1555583750,120,0.8229706400462152
1555583750,125,0.7853697428021651
1555583750,130,0.7899608659809465
1555583750,135,0.8047597167562266
1555583750,140,0.7738794643850677
1555583750,145,0.7668526467089198
1555583750,150,0.7798831872503684
1555583750,155,0.7931690057160394
1555583750,160,0.7314576579581279
1555583750,165,0.7639240066567137
1555583750,170,0.7747180946426007
1555583750,175,0.8014154605456435
1555583750,180,0.7617463294359057
1555583750,185,0.7568100693086346
1555583750,190,0.7857191557341086
1555583750,195,0.8264265937823119
1555583750,200,0.7550994213539441
1555583750,205,0.7689409589979306
1555583750,210,0.7963120897020226
1555583750,215,0.7633491966124145
1555583750,220,0.7834083719447095
1555583750,225,0.7372813172668117
1555583750,230,0.7680610742240406
1555583750,235,0.7509123002077299
1555583750,240,0.7274060360264313
1555583750,245,0.7860417283643962
1555583750,249,0.8109874156272656
1555583772,0,6.810721442294826
1555583772,5,4.114095126132658
1555583772,10,0.9158311833057615
1555583772,15,0.7261048827615222
1555583772,20,0.7576770432001948
1555583772,25,0.7504998303205014
1555583772,30,0.7220193031983052
1555583772,35,0.6380116397169335
1555583772,40,0.7300347179383107
1555583772,45,0.7721359656054821
1555583772,50,0.7441867670553403
1555583772,55,0.7672517809123673
1555583772,60,0.7643377550667941
1555583772,65,0.7896181076682598
1555583772,70,0.7760480628720763
1555583772,75,0.789449153250283
1555583772,80,0.7628077946295997
1555583772,85,0.7935642455609264
1555583772,90,0.7682692964492963
1555583772,95,0.7572928970848138
1555583772,100,0.7764575993577336
1555583772,105,0.7369849347449362
1555583772,110,0.7745161498337457
1555583772,115,0.7610747068076306
1555583772,120,0.7222001225705299
1555583772,125,0.7949592900199365
1555583772,130,0.7357974885066886
1555583772,135,0.7739590193453213
1555583772,140,0.7807121650790566
1555583772,145,0.7789549814563457
1555583772,150,0.8142642679657806
1555583772,155,0.8010067567961014
1555583772,160,0.8201945810486871
1555583772,165,0.757278109765386
1555583772,170,0.7540934697523567
1555583772,175,0.7982534285972598
1555583772,180,0.8207492362106089
1555583772,185,0.7653404537488866
1555583772,190,0.7432841113355336
1555583772,195,0.7906369971067474
1555583772,200,0.7037835922094959
1555583772,205,0.7917848967223436
1555583772,210,0.7784153821598562
1555583772,215,0.7797998352516398
1555583772,220,0.7532482042484294
1555583772,225,0.7348340338107143
1555583772,230,0.7395272681427751
1555583772,235,0.7504288818043695
1555583772,240,0.7313887502533567
1555583772,245,0.7740298645435488
1555583772,249,0.7825058221498857
1555583794,0,6.969093394122552
1555583794,5,4.291296575693348
1555583794,10,0.9841193770471643
1555583794,15,0.7182430988442292
1555583794,20,0.7520781144800276
1555583794,25,0.8003187844544691
1555583794,30,0.785053565932218
1555583794,35,0.7154454268323542
1555583794,40,0.7534725509785425
1555583794,45,0.7469234147600305
1555583794,50,0.7229745936935635
1555583794,55,0.7533643979145742
1555583794,60,0.7876038461415534
1555583794,65,0.7644149599211866
1555583794,70,0.7232430833300534
1555583794,75,0.7868613111725825
1555583794,80,0.7770714083072756
1555583794,85,0.7779698845402462
1555583794,90,0.7827580519958256
1555583794,95,0.7340091037289623
1555583794,100,0.7885739667988504
1555583794,105,0.752594008371684
1555583794,110,0.7610135229100157
1555583794,115,0.7520853628164649
1555583794,120,0.783538473860316
1555583794,125,0.7502205312539328
1555583794,130,0.7118872631804071
1555583794,135,0.692127318740478
1555583794,140,0.7866915689600911
1555583794,145,0.7868196160750223
1555583794,150,0.7418805943433208
1555583794,155,0.7514329870063571
1555583794,160,0.7389702752163568
1555583794,165,0.7619575093690562
1555583794,170,0.7776407188942758
1555583794,175,0.7805439810631927
1555583794,180,0.7442477024898448
1555583794,185,0.7337767382607165
1555583794,190,0.713255000945845
1555583794,195,0.7298631622742555
1555583794,200,0.7660831164258041
1555583794,205,0.7329664384519089
1555583794,210,0.7616217950918046
1555583794,215,0.7721741952319828
1555583794,220,0.7370620328238117
1555583794,225,0.7343846719524254
1555583794,230,0.718466492037911
1555583794,235,0.7162557043699447
1555583794,240,0.7318472036148292
1555583794,245,0.7916626626883861
1555583794,249,0.7332735797712041
1555583816,0,6.735009254273625
1555583816,5,4.032378952880418
1555583816,10,0.9407991480438139
1555583816,15,0.8201984629006049
1555583816,20,0.8134856267441636
1555583816,25,0.826112064153513
1555583816,30,0.7964696538867183
1555583816,35,0.8288136833534762
1555583816,40,0.8174631982407725
1555583816,45,0.8384334018468257
1555583816,50,0.8025637690539021
1555583816,55,0.8290633307734512
1555583816,60,0.8059437584162544
1555583816,65,0.8507180737221809
1555583816,70,0.8142033048219108
1555583816,75,0.7945848948855593
1555583816,80,0.8737718358538027
1555583816,85,0.8677675037351447
1555583816,90,0.8075712222419077
1555583816,95,0.8407039288569936
1555583816,100,0.829843306893573
1555583816,105,0.8431631095762437
1555583816,110,0.8230354800745842
1555583816,115,0.8670321545917271
1555583816,120,0.7900320366357237
1555583816,125,0.7979313761066605
1555583816,130,0.8291110639922598
1555583816,135,0.7884449635365479
1555583816,140,0.8169415740281524
1555583816,145,0.8223891690213497
1555583816,150,0.8473342219351689
1555583816,155,0.7779600968332655
1555583816,160,0.8331334420711517
1555583816,165,0.8093283321913727
1555583816,170,0.7832741106672988
1555583816,175,0.847241251741338
1555583816,180,0.7460303554265094
1555583816,185,0.8068356651490994
1555583816,190,0.8052486728286978
1555583816,195,0.7611310501215273
1555583816,200,0.7160265713423994
1555583816,205,0.7643322995512696
1555583816,210,0.8183570928549375
1555583816,215,0.7868982383694169
1555583816,220,0.8291997023971046
1555583816,225,0.7996806109411052
1555583816,230,0.7906135793220403
1555583816,235,0.8235165013412765
1555583816,240,0.8239752332896944
1555583816,245,0.8376414559121753
1555583816,249,0.7738164942902533
1555583839,0,6.951777569802193
1555583839,5,4.201908715547053
1555583839,10,0.91844253758445
1555583839,15,0.7365037555167206
1555583839,20,0.6767401387896357
1555583839,25,0.6934979116809007
1555583839,30,0.7128105606338139
1555583839,35,0.6691900023892233
1555583839,40,0.7236607795421253
1555583839,45,0.743682605230386
1555583839,50,0.6870726608290311
1555583839,55,0.627098775643938
1555583839,60,0.6734369036029437
1555583839,65,0.6655098643891414
1555583839,70,0.7106937123206802
1555583839,75,0.7182362800690334
1555583839,80,0.7309500626627038
1555583839,85,0.6962711961477287
1555583839,90,0.7007483582023198
1555583839,95,0.7378780737516736
1555583839,100,0.7511289001380941
1555583839,105,0.7323046238613428
1555583839,110,0.7485433944245494
1555583839,115,0.7145447896251145
1555583839,120,0.7032526853973237
1555583839,125,0.7331015285963489
1555583839,130,0.7241401455499988
1555583839,135,0.6970350790841449
1555583839,140,0.7407988557491569
1555583839,145,0.732386975622528
1555583839,150,0.7452567933415031
1555583839,155,0.729082257062657
1555583839,160,0.6854022743913215
1555583839,165,0.7083945750427544
1555583839,170,0.6924189928911523
1555583839,175,0.7009410389632151
1555583839,180,0.7147243466043816
1555583839,185,0.724203220408056
1555583839,190,0.7438790469853591
1555583839,195,0.7588102876958616
1555583839,200,0.7686997518684017
1555583839,205,0.7025522583793403
1555583839,210,0.6935286874856273
1555583839,215,0.7712559550986436
1555583839,220,0.781189595112513
1555583839,225,0.7665082222712573
1555583839,230,0.7044489123240425
1555583839,235,0.7307741713220111
1555583839,240,0.7237448869369761
1555583839,245,0.7492220207941169
1555583839,249,0.7221401811936186
1555583860,0,6.846245483448953
1555583860,5,4.1678356946677475
1555583860,10,0.9014108963408715
1555583860,15,0.6956766974919868
1555583860,20,0.719959878565256
1555583860,25,0.731213276910965
1555583860,30,0.7133148638077433
1555583860,35,0.7293269878069418
1555583860,40,0.7215880532391377
1555583860,45,0.7950531665999955
1555583860,50,0.7523779985733897
1555583860,55,0.748398909639072
1555583860,60,0.7898461601856963
1555583860,65,0.7681692175454164
1555583860,70,0.7569813939262083
1555583860,75,0.7447377209811623
1555583860,80,0.778754272479833
1555583860,85,0.7935567814652794
1555583860,90,0.7512844828500433
1555583860,95,0.7762945241132438
1555583860,100,0.723425931268172
1555583860,105,0.7579353665510343
1555583860,110,0.7571712874837556
1555583860,115,0.7511461725332527
1555583860,120,0.7803067966884717
1555583860,125,0.7768564661812029
1555583860,130,0.7436731694178138
1555583860,135,0.7698512436693217
1555583860,140,0.7270992272305796
1555583860,145,0.7668026152266532
1555583860,150,0.7398397321367043
1555583860,155,0.7445044041343862
1555583860,160,0.7310138375381143
1555583860,165,0.7622583450616677
1555583860,170,0.7419550314116223
1555583860,175,0.7316113306071306
1555583860,180,0.7595386247735284
1555583860,185,0.7106699247874507
1555583860,190,0.7315573782607792
1555583860,195,0.7736504675765453
1555583860,200,0.7376755310212768
1555583860,205,0.7405063260443784
1555583860,210,0.7637269796147653
1555583860,215,0.7579420378830083
1555583860,220,0.7483075636361015
1555583860,225,0.7897187044373789
1555583860,230,0.7588191310795072
1555583860,235,0.7643035234182081
1555583860,240,0.7522040274684578
1555583860,245,0.7713831163100023
1555583860,249,0.7473437239040567
